NAME,3PlayersOnly,CARD_TEXT,GAIN,IS_EVENT,REQUIREMENTS,SCHEME_TYPE,SCORE,SUPER_GAIN,StartingScheme,TRIGGER,WOOD_COST,copies,createdTime,dataType,design type,done,id,triggerOperator
say anything,No,"execute a talk boosted event, Super: super the event","execute, maneuver_1",No,TALK_2,TALK,vote_1,utility,No,TALK.action,2,1,"November 15, 2021 12:05 AM",CARD IDEAS,"event, maneuvers, votes",No,46256f3af2474a56863553b632dc1ab1,OR
ocean gaze,No,refresh 2 schemes,"draw_2, utility",No,,TALK,vote_1,maneuver_1,No,TALK.action,2,1,"November 14, 2021 3:41 PM",CARD IDEAS,"draw, maneuvers, votes",No,1f1f118744a54728bddc786ee05bc325,OR
secret tree house,No,,"maneuver_4, pushout, vote_1",No,TALK_4,TALK,vote_6,influence,No,AMBUSH.action,5,1,"November 12, 2021 4:21 PM",CARD IDEAS,"constrution, maneuvers, promote, votes",No,2faa3dba14254fa0ab8572c2d69e8aab,OR
Invest in friends,No,recruit a neutral pirate for free,"maneuver_2, recruit-Free",No,TALK_2,TALK,vote_2,draw_3,No,AMBUSH.action,4,1,"November 11, 2021 3:49 PM",CARD IDEAS,"draw, maneuvers, recruit, votes",No,e3940018b4b041fe9c48678bff6f2071,OR
adapt to eat,No,Execute a food boosted event,"execute, food_1, food_3",No,"FOOD_2, TALK_2",FOOD,vote_1,"food_2, influence",No,TALK.action,1,1,"November 14, 2021 11:36 PM",CARD IDEAS,"event, food, food_multiplier, votes",No,3a6be83f15b545b2a21a3f2ebb06b6e8,OR
coconut shade,No,,"draw_3, food_1",No,,FOOD_TALK,,food_3,No,AMBUSH.action,1,1,"November 14, 2021 4:10 PM",CARD IDEAS,"draw, food, maneuvers",No,e8383da614354a5392af509da025020f,OR
"trapping ",No,PASSIVE: (food:) gain +2food,"food_2, passive",No,"FOOD_3, WOOD_2",FOOD,vote_4,food_4,No,TALK.action,4,1,"November 12, 2021 12:22 PM",CARD IDEAS,"constrution, food, food_multiplier, passive, votes",No,f564660ae6a0483b828807a1041cc7ef,OR
cashing favours,No,spend x maneuvers,"draw_x, food_2x, vote_1",No,"FOOD_4, TALK_2",FOOD,vote_2,"maneuver_3, vote_1",No,TALK.action,2,1,"November 11, 2021 3:49 PM",CARD IDEAS,"draw, food, maneuvers, votes",No,9d656b9bbb7d409a9ab6d20e804f3419,OR
group hunt,No,x is the number boosted food cards,food_3x,No,FOOD_1,FOOD,vote_1,food_4,No,TALK.action,2,1,"November 11, 2021 3:49 PM",CARD IDEAS,"draw, food, votes",No,1246869a9efb498d82945b110ca78055,OR
Improv Planning,No,execute a boosted event,execute,No,,TALK_AMBUSH,vote_1,"draw_2, maneuver_2",No,TALK.action,4,1,"November 14, 2021 9:51 PM",CARD IDEAS,"boosted, draw, event_multiplier, maneuvers",No,f3adee4021b94f43a0af4166e97b2702,OR
embrace chaos,No,"execute 2 boosted events ","execute, execute2",No,TALK_2,TALK_AMBUSH,vote_2,demote,No,TALK.action,3,1,"November 14, 2021 4:28 PM",CARD IDEAS,"boosted, demote, event, votes",No,f9809a78b03c427e92beceacb83b340c,OR
" master builder",No,execute the boosted wood scheme,"draw_3, wood_1, wood_3",No,"TALK_1, WOOD_2",WOOD,vote_1,execute,No,TALK.action,2,1,"November 12, 2021 11:07 AM",CARD IDEAS,"boosted, constrution, draw, execute, wood, wood_multiplier",No,56ce00b44dd84fc7b50ed6b4b7a01ee3,OR
